,item_id,state_id,price,sale_perday,sale_change,price_change,elasticity,target_days,discount%,cost_price,stock on hand,discount_price,predict_total_sale,cost,revenue,profit
0,HOBBIES_2_001,CA,4.46999979019165,1.0,-0.11499999999999999,-0.25125629023713025,0.0,7,0,2.234999895095825,100,4.46999979019165,10.519354567553139,23.51,47.02,23.51
1,HOBBIES_2_001,CA,5.670000076293945,1.125,0.011363636363636243,0.03656312500430414,0.0,7,0,2.234999895095825,100,5.670000076293945,27.2060745426639,60.81,154.26,93.44999999999999
2,HOBBIES_2_001,CA,5.96999979019165,1.1299435028248588,0.00439422473320783,0.05291000173915217,0.0,7,0,2.234999895095825,100,5.96999979019165,7.975722222222234,17.83,47.62,29.79
3,HOBBIES_2_001,TX,2.9700000286102295,1.0,-0.13966480446927387,-0.5025125405381488,0.0,7,0,1.4850000143051147,100,2.9700000286102295,30.949506818377102,45.96,91.92,45.96
4,HOBBIES_2_001,TX,5.670000076293945,1.075,-0.008225806451612971,0.03656312500430414,0.22497547599240067,7,0,1.4850000143051147,100,5.670000076293945,10.866745285654233,16.14,61.61,45.47
5,HOBBIES_2_001,TX,5.96999979019165,1.1623376623376624,0.0812443370582907,0.05291000173915217,0.0,7,0,1.4850000143051147,100,5.96999979019165,8.963296033677123,13.31,53.51,40.199999999999996
6,HOBBIES_2_001,WI,5.670000076293945,1.1304347826086956,0.05545696539485334,0.03656312500430414,0.0,7,0,2.8350000381469727,100,5.670000076293945,7.7737573522233525,22.04,44.08,22.04
7,HOBBIES_2_001,WI,5.96999979019165,1.1428571428571428,0.01098901098901095,0.05291000173915217,0.0,7,0,2.8350000381469727,100,5.96999979019165,32.07660124612494,90.94,191.5,100.56
8,HOBBIES_2_002,CA,1.4700000286102295,1.3453947368421053,0.04442977152676142,-0.2538071029129546,0.1750533023577319,7,0,0.7350000143051147,100,1.4700000286102295,9.238655160035373,6.79,13.58,6.79
9,HOBBIES_2_002,TX,1.4700000286102295,1.4460227272727273,-0.04438751620803916,-0.2538071029129546,0.0,7,0,0.7350000143051147,100,1.4700000286102295,14.103833287552975,10.37,20.73,10.360000000000001
10,HOBBIES_2_002,TX,2.1700000762939453,1.5,0.037328094302554016,0.4761904993604056,0.0,7,0,0.7350000143051147,100,2.1700000762939453,8.004468656624281,5.88,17.37,11.490000000000002
11,HOBBIES_2_002,WI,1.4700000286102295,1.3269230769230769,0.03362453095684814,-0.2538071029129546,0.13248065389399277,7,0,0.7350000143051147,100,1.4700000286102295,7.975213863649991,5.86,11.72,5.86
12,HOBBIES_2_002,WI,2.1700000762939453,1.3636363636363635,0.027667984189723382,0.4761904993604056,0.0,7,0,0.7350000143051147,100,2.1700000762939453,9.56403819619487,7.03,20.75,13.719999999999999
13,HOBBIES_2_004,TX,2.569999933242798,1.0714285714285714,-0.20654911838790935,0.04048579088026738,5.101768148700797,7,0,1.284999966621399,100,2.569999933242798,9.542521673776475,12.26,24.52,12.26
14,HOBBIES_2_004,WI,2.569999933242798,1.25,-0.06335149863760214,0.04048579088026738,1.5647835267676449,7,0,1.284999966621399,100,2.569999933242798,18.906762510602206,24.3,48.59,24.290000000000003
15,HOBBIES_2_006,CA,3.9700000286102295,1.1775456919060052,0.06645647568845758,0.14409221783212933,0.0,7,0,1.9850000143051147,100,3.9700000286102295,7.0,13.9,27.79,13.889999999999999
16,HOBBIES_2_006,TX,0.4000000059604645,1.0,-0.5,-0.8653198646103586,0.0,7,0,0.20000000298023224,100,0.4000000059604645,8.240591633694294,1.65,3.3,1.65
17,HOBBIES_2_006,TX,2.9700000286102295,2.0,0.7808917197452232,-0.2518891669504768,3.100140149730028,7,0,0.20000000298023224,100,2.9700000286102295,10.361619204958798,2.07,30.77,28.7
18,HOBBIES_2_006,TX,3.9700000286102295,1.1230329041487839,-0.04827719987391188,0.14409221783212933,0.3350437698873919,7,0,0.20000000298023224,100,3.9700000286102295,9.71467817632873,1.94,38.57,36.63
19,HOBBIES_2_006,WI,3.9700000286102295,1.0921052631578947,0.026904948939513007,0.14409221783212933,0.0,7,0,1.9850000143051147,100,3.9700000286102295,11.870008355813985,23.56,47.12,23.56
